warehouse_id,product_id,stock_on_hand,reorder_point,stockout_risk
11,50,459,193,0
6,445,474,132,0
2,410,325,96,0
5,63,228,89,0
5,141,132,181,1
1,404,141,160,1
2,373,482,186,0
7,55,484,192,0
4,43,416,125,0
8,251,382,166,0
8,247,402,83,0
6,10,331,93,0
4,322,119,76,0
10,8,399,54,0
8,242,231,134,0
2,299,125,148,1
4,392,97,60,0
7,485,246,186,0
11,49,420,195,0
8,338,479,96,0
11,362,425,129,0
7,331,369,112,0
5,229,90,194,1
12,204,244,138,0
12,417,375,112,0
7,298,282,105,0
11,193,120,177,1
9,341,280,175,0
11,241,478,157,0
8,95,61,133,1
8,4,404,194,0
6,375,56,174,1
1,116,344,179,0
12,75,240,85,0
4,130,46,177,1
7,180,114,184,1
1,426,53,127,1
8,491,302,105,0
9,230,303,89,0
5,377,334,66,0
3,103,365,146,0
7,104,68,73,1
1,147,6,135,1
2,439,33,197,1
6,284,14,189,1
11,470,122,114,0
3,153,17,92,1
1,57,19,198,1
2,93,411,146,0
7,129,19,55,1
10,311,168,99,0
6,204,0,56,1
11,250,395,148,0
7,298,305,187,0
2,19,78,66,0
7,232,19,70,1
11,310,107,81,0
8,95,9,160,1
3,118,379,53,0
8,463,60,108,1
10,188,281,168,0
1,392,93,185,1
4,404,244,155,0
1,267,279,199,0
2,412,474,164,0
8,45,325,116,0
7,166,467,198,0
6,105,299,165,0
4,221,95,183,1
6,134,262,135,0
9,324,197,136,0
6,294,201,50,0
11,168,113,166,1
10,307,350,192,0
9,102,480,142,0
10,445,115,92,0
10,135,33,165,1
9,107,369,94,0
8,374,194,160,0
3,437,298,93,0
3,455,57,113,1
10,320,331,168,0
1,162,116,87,0
8,458,411,66,0
9,459,19,60,1
8,195,22,156,1
2,197,304,120,0
10,86,18,103,1
1,184,282,193,0
8,228,46,97,1
3,218,384,75,0
8,65,242,126,0
1,259,362,139,0
4,63,384,165,0
5,247,310,143,0
5,57,25,174,1
1,105,191,128,0
7,201,17,151,1
11,350,290,112,0
4,227,403,93,0
7,211,457,184,0
4,251,13,75,1
12,353,414,145,0
11,339,123,105,0
10,54,339,187,0
11,7,384,183,0
6,312,386,121,0
2,446,11,174,1
11,345,139,193,1
1,326,188,156,0
6,475,447,76,0
6,313,381,167,0
10,76,177,69,0
11,56,219,117,0
12,116,284,178,0
3,240,207,66,0
2,180,445,122,0
6,339,415,133,0
6,387,367,62,0
5,263,243,181,0
4,25,411,134,0
1,428,327,67,0
9,403,74,188,1
7,366,496,105,0
5,432,313,138,0
6,19,131,55,0
6,28,92,122,1
2,17,191,171,0
11,296,158,186,1
9,210,394,165,0
7,367,56,146,1
9,142,125,154,1
11,89,446,170,0
3,429,307,140,0
2,29,379,55,0
3,498,483,120,0
9,350,21,126,1
7,391,449,85,0
12,213,96,105,1
6,106,145,143,0
9,247,213,174,0
2,480,383,143,0
9,87,242,100,0
9,391,477,174,0
9,472,128,170,1
6,129,233,168,0
2,221,269,147,0
12,148,106,147,1
11,198,15,179,1
9,445,190,161,0
12,203,69,170,1
6,388,26,130,1
11,100,280,85,0
5,304,265,70,0
4,193,61,176,1
9,315,88,77,0
6,479,280,126,0
8,479,23,171,1
3,178,108,99,0
2,358,60,127,1
2,147,20,192,1
9,483,423,131,0
12,31,99,86,0
12,469,388,115,0
8,113,439,164,0
12,166,338,138,0
6,405,167,169,1
12,430,21,105,1
10,206,492,183,0
4,267,460,159,0
10,402,435,190,0
8,303,363,190,0
2,301,240,110,0
4,460,467,189,0
7,29,415,104,0
8,174,230,54,0
5,362,226,56,0
7,268,64,135,1
5,435,349,191,0
10,118,307,177,0
5,75,260,87,0
5,49,300,131,0
2,96,283,97,0
1,496,13,149,1
12,86,40,82,1
7,479,480,125,0
9,123,180,76,0
12,23,359,171,0
3,26,489,117,0
8,83,85,53,0
5,450,416,76,0
7,233,33,79,1
2,83,141,161,1
2,111,84,163,1
7,457,451,133,0
7,369,24,83,1
7,389,1,174,1
1,230,139,196,1
7,26,335,173,0
7,110,181,169,0
9,48,142,172,1
11,69,445,66,0
2,214,38,187,1
11,28,144,182,1
8,157,74,159,1
7,376,63,64,1
9,236,9,197,1
9,77,317,77,0
9,358,384,164,0
7,264,136,136,0
1,193,33,120,1
10,271,178,78,0
8,43,366,123,0
9,287,257,98,0
10,144,279,113,0
6,194,322,182,0
7,109,444,104,0
1,272,343,68,0
5,199,74,84,1
12,157,201,58,0
11,260,343,174,0
12,198,486,199,0
3,180,491,176,0
2,33,239,109,0
10,18,112,175,1
5,496,380,139,0
7,140,70,94,1
1,135,178,78,0
8,83,59,55,0
3,459,5,120,1
2,414,76,67,0
5,151,16,80,1
2,156,282,100,0
10,432,12,142,1
4,281,138,178,1
12,61,209,150,0
2,399,437,133,0
1,287,132,135,1
11,315,204,62,0
8,276,79,64,0
12,386,462,183,0
2,230,475,133,0
5,481,328,181,0
4,389,270,172,0
1,430,451,170,0
1,480,238,78,0
5,435,165,122,0
6,12,297,114,0
12,245,145,127,0
3,493,388,171,0
10,273,178,122,0
3,10,91,108,1
4,248,132,159,1
12,287,499,127,0
2,12,246,144,0
5,184,157,160,1
8,297,400,57,0
8,497,30,149,1
10,437,299,185,0
11,133,265,183,0
1,281,129,112,0
9,454,7,173,1
5,310,18,107,1
2,68,175,67,0
3,351,154,71,0
1,320,390,136,0
3,131,194,101,0
10,62,93,135,1
12,300,355,196,0
7,82,148,104,0
9,293,20,60,1
7,83,22,104,1
12,23,302,192,0
8,194,208,109,0
2,324,164,104,0
6,78,108,158,1
9,373,134,83,0
10,475,29,163,1
9,47,225,116,0
6,439,214,57,0
2,73,234,97,0
7,126,66,187,1
7,445,163,121,0
1,19,62,107,1
9,147,369,99,0
12,257,31,108,1
2,347,193,177,0
1,154,499,95,0
11,367,429,89,0
7,295,481,195,0
5,181,254,113,0
10,327,378,164,0
2,122,16,74,1
7,423,81,149,1
4,128,357,120,0
3,205,79,60,0
10,244,258,59,0
6,390,33,186,1
7,63,75,119,1
12,177,219,110,0
2,357,423,176,0
11,194,65,124,1
5,446,354,182,0
11,19,86,161,1
12,205,39,127,1
6,318,440,153,0
4,177,446,121,0
1,483,421,104,0
7,268,387,58,0
10,250,359,67,0
10,158,7,164,1
5,47,110,58,0
6,449,148,81,0
1,269,217,97,0
8,268,380,75,0
3,150,270,176,0
3,103,189,143,0
12,449,141,101,0
6,308,118,85,0
9,21,404,133,0
6,361,291,58,0
8,384,304,170,0
3,281,126,77,0
1,59,234,174,0
10,433,430,128,0
3,81,282,121,0
12,264,6,189,1
9,441,457,96,0
12,159,428,160,0
6,336,416,70,0
1,193,221,104,0
2,271,55,162,1
7,73,167,178,1
12,173,198,144,0
3,426,99,137,1
6,259,270,76,0
4,268,57,191,1
5,135,142,89,0
1,111,238,174,0
4,420,416,155,0
9,103,90,197,1
6,97,209,179,0
3,489,474,77,0
1,346,165,100,0
9,494,495,79,0
2,220,462,125,0
3,280,11,86,1
8,352,288,120,0
12,240,146,85,0
4,125,482,123,0
8,183,123,164,1
7,400,484,74,0
3,190,352,90,0
9,453,168,60,0
8,225,414,125,0
2,19,34,191,1
7,47,290,113,0
7,239,241,117,0
11,305,99,152,1
6,89,352,191,0
5,57,13,83,1
9,312,2,173,1
4,64,377,191,0
9,298,457,68,0
5,364,465,160,0
12,270,30,121,1
10,322,296,123,0
1,404,55,144,1
1,462,358,182,0
2,195,265,141,0
3,300,271,90,0
8,84,77,93,1
11,287,336,128,0
1,335,351,91,0
10,234,144,198,1
3,339,306,50,0
7,241,61,134,1
7,246,421,167,0
6,430,194,75,0
12,106,176,154,0
1,383,476,77,0
7,235,456,178,0
11,87,66,154,1
5,368,161,75,0
3,149,270,118,0
9,8,116,60,0
11,189,318,147,0
5,451,229,56,0
12,3,158,196,1
12,296,140,114,0
1,83,391,71,0
12,405,137,160,1
6,296,137,68,0
2,466,489,70,0
8,311,41,143,1
7,146,99,175,1
1,206,423,149,0
8,80,216,148,0
10,404,66,127,1
11,110,317,51,0
4,343,67,127,1
5,292,286,99,0
3,118,79,81,1
9,84,316,184,0
5,423,434,83,0
2,85,315,192,0
1,102,228,115,0
11,24,57,65,1
11,134,64,186,1
10,452,394,147,0
9,224,18,147,1
10,188,122,77,0
10,38,373,72,0
5,311,111,81,0
7,425,186,143,0
10,214,464,197,0
5,230,427,87,0
4,492,100,149,1
2,500,325,74,0
3,369,215,116,0
2,370,58,176,1
4,285,159,189,1
10,204,102,133,1
7,180,189,140,0
12,307,165,95,0
6,243,350,92,0
4,298,318,87,0
7,205,348,136,0
9,490,415,118,0
8,186,292,136,0
10,141,481,185,0
8,134,210,178,0
6,195,324,118,0
3,10,238,139,0
8,458,477,54,0
7,380,499,104,0
4,272,463,82,0
9,14,272,149,0
3,436,292,107,0
3,58,462,192,0
9,498,254,81,0
1,347,473,52,0
2,396,235,109,0
11,200,400,88,0
4,69,89,185,1
6,92,211,118,0
5,3,162,121,0
12,471,153,124,0
11,466,161,135,0
1,478,438,179,0
12,157,267,158,0
12,356,94,79,0
12,339,482,87,0
12,228,6,74,1
12,158,357,144,0
7,352,310,129,0
10,409,402,199,0
5,353,339,199,0
9,168,57,86,1
11,79,280,190,0
1,96,280,103,0
8,249,376,191,0
11,366,402,87,0
5,309,216,100,0
1,226,485,90,0
10,314,344,85,0
2,47,196,142,0
10,241,89,94,1
10,137,49,82,1
3,488,52,125,1
4,119,247,90,0
4,311,274,112,0
4,466,149,107,0
9,412,113,90,0
8,377,289,183,0
4,280,133,167,1
12,307,254,181,0
1,249,302,50,0
12,363,51,94,1
9,484,155,134,0
7,309,164,135,0
7,123,296,129,0
12,316,74,120,1
12,424,82,170,1
2,419,233,183,0
7,475,440,183,0
12,472,358,145,0
3,54,340,195,0
6,417,496,56,0
12,280,488,147,0
6,359,257,178,0
6,347,63,185,1
3,353,90,118,1
1,258,358,141,0
8,107,249,185,0
7,349,491,172,0
6,339,34,103,1
11,231,295,142,0
4,285,318,95,0
4,177,37,100,1
5,217,87,58,0
5,399,98,59,0
4,213,96,78,0
8,383,448,135,0
5,132,54,114,1
11,135,374,79,0
11,174,65,150,1
1,329,283,191,0
3,364,476,144,0
7,78,425,62,0
10,493,27,138,1
6,352,374,70,0
7,377,377,196,0
5,488,282,69,0
9,36,431,103,0
4,475,79,110,1
12,408,258,59,0
2,127,194,56,0
7,299,368,78,0
5,414,349,120,0
3,276,235,56,0
6,87,222,143,0
4,266,401,185,0
2,404,6,54,1
7,72,496,78,0
4,61,278,108,0
2,301,218,69,0
7,123,369,80,0
1,230,39,116,1
10,450,259,122,0
11,360,190,73,0
2,114,40,139,1
11,319,312,90,0
4,337,365,191,0
1,83,127,103,0
9,415,297,140,0
4,392,494,63,0
1,8,413,80,0
6,384,257,138,0
8,243,295,115,0
9,37,411,128,0
10,427,210,69,0
9,371,9,84,1
7,21,332,136,0
5,258,33,97,1
2,232,470,55,0
9,37,467,168,0
7,321,332,198,0
7,227,160,69,0
11,227,429,188,0
11,118,302,179,0
6,148,237,147,0
12,281,267,52,0
11,155,422,77,0
1,287,394,141,0
1,227,73,123,1
6,207,275,140,0
11,143,183,87,0
12,204,195,72,0
2,288,454,81,0
11,14,396,162,0
1,52,152,116,0
7,213,243,146,0
11,498,104,144,1
11,174,352,74,0
1,392,458,193,0
8,308,130,181,1
5,175,40,111,1
10,29,475,58,0
11,117,207,188,0
12,56,74,55,0
5,246,62,182,1
6,471,364,154,0
8,486,292,70,0
4,128,361,53,0
2,173,180,104,0
8,279,491,148,0
1,365,493,99,0
4,406,145,134,0
12,80,299,170,0
6,51,181,107,0
4,65,300,172,0
12,285,43,132,1
7,216,25,55,1
5,310,475,168,0
2,137,252,184,0
5,217,308,114,0
9,246,413,169,0
10,280,144,189,1
12,353,185,108,0
4,286,452,162,0
6,37,126,153,1
12,234,308,182,0
2,285,175,88,0
8,473,151,163,1
7,31,157,73,0
4,364,129,197,1
3,321,487,56,0
7,88,408,114,0
5,424,92,192,1
7,48,248,54,0
12,287,414,136,0
5,19,455,148,0
5,82,135,194,1
3,25,41,124,1
5,425,38,73,1
9,86,302,163,0
9,361,131,131,0
1,385,449,106,0
6,40,251,143,0
11,354,245,157,0
5,12,168,157,0
8,332,415,127,0
5,9,149,152,1
3,80,299,159,0
5,151,263,143,0
9,345,374,58,0
8,418,225,60,0
10,308,157,95,0
6,414,196,198,1
2,180,252,104,0
5,92,419,93,0
2,490,467,182,0
9,155,278,66,0
4,10,131,122,0
4,214,274,137,0
12,321,488,193,0
10,388,246,117,0
8,243,193,169,0
8,133,391,164,0
1,22,118,83,0
3,387,171,178,1
9,101,417,87,0
2,238,378,103,0
7,235,409,114,0
12,255,310,112,0
10,220,489,182,0
11,10,65,59,0
1,318,480,58,0
7,157,292,166,0
4,373,485,106,0
3,373,140,109,0
5,13,400,162,0
4,225,426,153,0
7,318,105,169,1
1,85,43,105,1
10,125,476,88,0
10,274,176,186,1
3,433,281,183,0
5,20,21,89,1
6,316,0,75,1
5,396,456,139,0
5,3,292,113,0
8,45,341,72,0
10,237,55,169,1
4,454,210,76,0
7,213,161,105,0
10,312,220,158,0
12,422,9,173,1
8,122,53,133,1
3,422,390,168,0
6,499,189,88,0
11,11,130,59,0
2,21,214,178,0
4,388,178,85,0
6,325,371,117,0
8,321,188,50,0
2,250,168,186,1
12,326,247,121,0
4,307,435,119,0
7,224,444,173,0
2,360,328,166,0
2,133,489,183,0
9,233,90,171,1
7,41,64,173,1
12,416,432,148,0
12,39,213,184,0
4,361,465,187,0
10,89,341,199,0
8,480,388,106,0
8,173,204,164,0
12,409,156,180,1
1,424,108,79,0
9,17,404,196,0
12,64,427,97,0
12,447,94,141,1
10,469,365,82,0
10,65,217,154,0
3,116,248,94,0
7,199,328,89,0
3,298,34,54,1
6,164,348,51,0
11,22,459,64,0
9,368,302,60,0
5,66,164,121,0
12,241,488,115,0
2,291,107,188,1
12,100,202,194,0
8,359,224,134,0
1,414,206,88,0
1,266,295,144,0
6,416,403,60,0
12,304,94,187,1
11,162,486,106,0
1,391,400,105,0
1,215,478,129,0
2,156,404,56,0
3,217,479,173,0
3,469,336,172,0
4,498,268,112,0
4,191,182,175,0
7,424,454,89,0
2,445,42,176,1
6,87,236,163,0
6,262,127,141,1
9,453,350,135,0
10,44,328,72,0
11,350,141,160,1
9,450,473,149,0
3,60,60,190,1
6,84,448,189,0
7,320,110,72,0
2,38,319,128,0
11,234,227,120,0
10,476,419,69,0
12,170,456,81,0
5,133,215,135,0
9,5,144,54,0
4,492,452,139,0
11,105,480,61,0
10,160,171,57,0
12,17,416,119,0
1,271,92,150,1
4,11,123,52,0
12,28,315,143,0
10,472,396,195,0
5,404,244,88,0
1,458,485,193,0
11,295,205,146,0
4,261,169,198,1
9,426,445,50,0
10,4,108,140,1
8,69,123,110,0
7,149,386,164,0
11,358,464,190,0
4,257,196,111,0
5,496,489,169,0
4,242,39,147,1
1,256,88,135,1
10,29,434,103,0
11,159,35,67,1
9,154,120,187,1
3,208,14,53,1
8,95,42,199,1
11,172,0,66,1
4,302,437,60,0
3,500,413,73,0
11,33,128,114,0
9,6,372,120,0
1,273,40,110,1
8,415,45,91,1
5,289,433,78,0
11,15,498,140,0
7,139,471,196,0
8,389,334,77,0
11,12,241,195,0
7,315,62,170,1
10,24,11,111,1
11,319,79,112,1
6,383,383,117,0
9,68,235,96,0
7,357,139,121,0
2,31,418,75,0
2,21,73,101,1
3,97,30,77,1
3,318,278,86,0
10,177,47,152,1
10,251,485,57,0
11,399,26,103,1
11,10,440,192,0
3,370,399,158,0
11,123,136,82,0
8,40,177,71,0
10,56,3,169,1
11,73,291,66,0
6,433,153,131,0
4,125,389,159,0
3,362,254,50,0
7,2,96,143,1
5,89,2,112,1
6,400,280,173,0
6,199,137,84,0
8,132,127,150,1
12,2,9,132,1
6,367,218,151,0
11,315,112,131,1
2,2,498,126,0
1,494,252,78,0
6,183,410,111,0
5,386,291,187,0
5,377,21,163,1
2,166,97,84,0
5,359,362,117,0
11,183,68,56,0
1,209,273,60,0
5,155,215,138,0
6,115,261,61,0
1,476,288,193,0
7,385,285,169,0
9,305,13,105,1
7,330,491,130,0
9,203,205,120,0
2,200,448,183,0
2,122,249,82,0
9,389,424,189,0
12,432,431,165,0
5,310,389,165,0
11,324,258,137,0
3,244,155,191,1
5,51,223,199,0
3,148,308,61,0
6,210,117,113,0
2,440,137,62,0
6,256,92,180,1
8,381,367,101,0
6,58,189,120,0
6,17,103,116,1
4,209,115,139,1
11,300,479,194,0
7,326,356,113,0
1,325,167,73,0
1,352,14,67,1
7,458,30,159,1
8,62,411,68,0
6,281,245,100,0
10,193,12,144,1
9,453,292,152,0
5,354,386,64,0
1,104,482,119,0
7,304,461,98,0
7,500,13,105,1
9,132,409,82,0
9,155,257,91,0
8,329,138,173,1
6,278,125,105,0
8,428,44,162,1
4,157,138,181,1
2,482,495,147,0
5,405,192,90,0
7,41,363,174,0
2,245,226,104,0
9,15,196,87,0
6,289,416,97,0
2,420,473,155,0
4,456,6,91,1
9,416,412,188,0
3,20,173,101,0
1,15,22,187,1
6,35,83,167,1
1,127,131,179,1
9,473,149,60,0
6,482,56,100,1
11,142,215,69,0
12,155,183,99,0
1,37,456,74,0
5,220,36,124,1
4,327,218,86,0
5,243,52,187,1
3,66,84,131,1
8,493,129,126,0
12,324,65,160,1
10,175,51,79,1
1,344,294,181,0
7,360,469,91,0
10,129,310,166,0
9,4,197,101,0
9,201,423,161,0
6,360,240,197,0
12,449,468,158,0
11,352,310,69,0
8,342,226,62,0
8,365,238,89,0
8,44,466,178,0
3,157,414,135,0
7,88,414,183,0
8,294,411,164,0
1,490,144,147,1
3,441,147,198,1
7,277,37,78,1
1,337,254,120,0
12,286,317,98,0
10,213,287,139,0
2,51,466,74,0
7,293,297,138,0
1,26,0,90,1
12,470,467,112,0
9,470,81,111,1
12,4,466,59,0
7,129,425,199,0
4,87,284,103,0
8,424,361,124,0
2,189,327,164,0
12,148,382,80,0
1,358,202,189,0
10,266,341,61,0
9,13,154,106,0
8,276,296,193,0
10,110,312,175,0
4,392,189,189,0
8,86,83,94,1
5,378,383,85,0
9,269,336,66,0
8,220,219,76,0
11,482,404,75,0
9,168,134,124,0
9,179,9,131,1
7,281,23,81,1
4,49,292,149,0
1,384,11,69,1
1,358,8,97,1
11,400,282,86,0
1,385,147,158,1
1,217,70,160,1
11,174,420,172,0
10,4,486,54,0
1,107,60,103,1
5,20,175,169,0
10,340,176,142,0
7,265,264,79,0
6,73,411,101,0
11,423,141,150,1
9,90,194,145,0
6,270,243,176,0
4,308,490,194,0
12,118,434,183,0
9,175,346,107,0
7,248,202,177,0
2,382,322,164,0
2,264,25,180,1
7,12,38,70,1
1,303,125,77,0
4,188,442,176,0
3,469,261,95,0
11,187,200,134,0
2,44,384,67,0
12,178,199,94,0
5,449,286,55,0
6,275,135,137,1
6,250,105,101,0
3,170,190,144,0
6,165,158,196,1
9,85,14,72,1
3,141,429,152,0
4,1,36,92,1
9,143,171,51,0
1,450,27,168,1
5,423,465,106,0
6,291,80,162,1
5,417,93,101,1
5,437,374,81,0
9,414,50,165,1
8,468,53,95,1
10,411,93,105,1
11,131,372,117,0
9,184,157,75,0
7,318,451,155,0
3,305,8,136,1
10,490,195,158,0
8,260,362,66,0
9,87,38,65,1
6,40,297,139,0
1,429,255,124,0
3,476,356,159,0
11,223,286,162,0
2,276,447,129,0
5,420,193,182,0
12,55,88,141,1
7,236,28,160,1
4,269,62,113,1
11,276,467,166,0
6,446,440,180,0
2,229,381,193,0
12,58,151,66,0
1,352,336,69,0
3,62,345,156,0
2,201,170,84,0
2,39,63,154,1
1,318,206,135,0
7,225,458,71,0
1,142,109,112,1
8,33,241,89,0
3,311,55,132,1
4,359,449,83,0
2,434,130,165,1
3,59,25,184,1
11,64,378,173,0
7,1,103,75,0
7,313,39,163,1
8,53,209,99,0
3,132,227,125,0
1,453,372,151,0
1,46,243,74,0
11,39,246,133,0
2,236,389,136,0
5,235,380,163,0
12,403,346,129,0
2,256,252,141,0
12,160,437,166,0
11,478,222,72,0
3,327,157,150,0
7,273,341,83,0
4,340,370,184,0
4,264,234,88,0
4,181,455,94,0
7,161,273,129,0
3,105,180,62,0
4,342,202,107,0
2,299,344,74,0
10,469,354,143,0
7,176,243,101,0
3,478,237,181,0
9,413,466,53,0
4,394,149,114,0
8,261,342,108,0
7,197,84,193,1
4,130,229,159,0
5,352,3,161,1
11,401,45,189,1
9,23,276,184,0
5,359,147,175,1
1,306,259,137,0
7,454,431,155,0
3,452,87,76,0
8,59,378,109,0
5,38,60,59,0
10,406,214,163,0
3,213,376,126,0
5,176,307,183,0
9,91,433,70,0
4,152,155,75,0
6,265,279,194,0
5,472,302,194,0
9,239,227,62,0
8,351,437,63,0
6,18,460,86,0
8,191,391,181,0
6,65,205,188,0
11,36,57,166,1
1,150,395,111,0
7,166,402,88,0
6,341,49,59,1
9,209,22,59,1
7,43,353,157,0
11,112,371,98,0
6,291,305,191,0
12,239,180,183,1
10,56,449,185,0
5,497,303,95,0
11,376,479,84,0
6,305,398,147,0
2,98,359,150,0
1,469,262,92,0
2,118,118,65,0
5,325,493,159,0
12,80,351,164,0
5,344,215,158,0
9,269,171,117,0
5,488,86,150,1
5,365,210,141,0
6,86,223,186,0
11,61,156,156,0
12,183,352,53,0
2,427,194,199,1
10,130,462,85,0
5,32,65,193,1
9,102,195,97,0
12,13,55,168,1
2,478,424,153,0
1,325,444,97,0
11,205,117,151,1
11,28,377,106,0
8,173,26,115,1
1,337,430,199,0
1,467,426,81,0
11,126,315,82,0
2,474,14,82,1
10,389,206,175,0
1,115,210,77,0
9,435,220,125,0
8,136,331,171,0
9,450,196,177,0
5,421,0,97,1
8,148,132,117,0
3,238,284,71,0
8,448,201,122,0
6,407,36,144,1
4,382,453,170,0
10,494,312,92,0
9,473,498,198,0
6,344,146,194,1
10,139,447,127,0
6,307,259,138,0
11,108,102,115,1
3,480,134,139,1
4,399,300,170,0
2,74,106,159,1
7,71,243,119,0
6,95,184,182,0
10,160,322,100,0
6,236,221,162,0
7,85,137,170,1
4,425,448,63,0
8,17,8,139,1
1,243,461,82,0
6,66,465,163,0
3,59,360,149,0
10,327,313,152,0
2,137,205,170,0
2,281,432,100,0
10,483,47,157,1
9,130,482,156,0
2,24,97,167,1
2,258,277,186,0
5,51,224,133,0
8,479,78,123,1
7,16,478,83,0
3,318,414,102,0
11,314,173,100,0
7,422,62,83,1
1,204,184,102,0
7,118,267,59,0
1,16,198,69,0
5,86,462,189,0
12,274,376,151,0
8,243,420,97,0
2,58,130,60,0
12,250,318,158,0
4,140,404,105,0
6,124,4,169,1
3,336,379,66,0
10,458,150,50,0
9,194,157,60,0
11,159,483,195,0
6,355,173,153,0
2,173,149,70,0
10,64,480,98,0
12,252,60,73,1
12,115,458,74,0
7,126,249,198,0
12,231,25,185,1
12,298,466,110,0
12,438,335,150,0
10,383,39,109,1
5,430,65,195,1
4,298,27,141,1
2,432,449,132,0
12,120,379,143,0
12,166,80,56,0
4,58,173,154,0
7,357,72,127,1
1,447,292,168,0
2,171,399,75,0
11,413,244,196,0
7,422,198,88,0
7,380,257,80,0
12,129,371,136,0
2,283,174,182,1
10,332,276,125,0
9,9,400,194,0
6,155,107,95,0
11,254,138,197,1
10,232,276,190,0
1,62,346,189,0
4,319,91,100,1
11,360,213,173,0
10,17,125,156,1
10,414,294,161,0
11,339,209,145,0
9,92,430,140,0
8,235,365,179,0
10,86,352,71,0
12,71,475,115,0
12,338,264,126,0
7,440,380,196,0
10,214,53,92,1
5,288,217,71,0
11,428,167,54,0
10,44,4,57,1
11,446,355,131,0
7,297,57,80,1
11,408,198,141,0
4,249,130,127,0
9,43,165,108,0
10,323,428,154,0
12,252,399,188,0
12,421,346,148,0
10,93,117,51,0
10,257,236,197,0
6,226,445,143,0
7,115,366,73,0
11,285,223,85,0
8,357,478,114,0
9,202,295,182,0
1,417,210,106,0
9,134,146,137,0
5,202,496,127,0
4,427,40,109,1
2,77,114,180,1
6,398,290,162,0
1,41,73,58,0
11,337,344,98,0
11,418,172,197,1
10,332,225,195,0
6,431,117,182,1
1,453,470,171,0
2,150,97,102,1
11,408,421,80,0
7,231,24,56,1
4,465,220,140,0
3,230,43,183,1
4,259,382,121,0
1,359,336,74,0
10,80,148,176,1
12,26,197,112,0
2,235,396,86,0
2,320,370,189,0
12,305,167,148,0
9,477,320,117,0
10,168,244,197,0
12,17,36,140,1
5,201,10,93,1
8,485,376,95,0
5,76,457,86,0
5,170,173,70,0
7,78,25,110,1
12,232,156,192,1
11,8,27,123,1
2,120,162,127,0
12,352,214,169,0
11,232,455,154,0
6,103,6,148,1
7,2,309,191,0
3,126,145,66,0
2,76,217,103,0
1,198,440,105,0
2,236,1,166,1
7,393,317,59,0
12,424,69,56,0
8,71,350,170,0
5,411,30,144,1
5,388,420,84,0
4,472,411,137,0
5,111,122,181,1
1,444,406,68,0
11,325,195,99,0
11,309,114,75,0
1,163,419,54,0
9,69,248,86,0
1,33,301,76,0
3,191,456,83,0
6,308,202,199,0
11,304,446,101,0
6,210,413,175,0
3,308,71,115,1
11,493,443,179,0
6,400,419,184,0
9,439,350,89,0
1,100,285,79,0
9,96,53,161,1
4,70,90,109,1
12,18,275,57,0
3,101,419,127,0
1,245,345,84,0
11,365,269,102,0
5,416,278,115,0
3,358,322,131,0
11,195,465,133,0
6,420,336,129,0
4,388,168,176,1
12,106,189,183,0
12,454,386,92,0
11,150,296,109,0
1,327,237,112,0
9,499,24,158,1
1,169,327,61,0
5,234,19,67,1
1,168,143,136,0
10,65,402,66,0
2,59,241,158,0
4,443,155,69,0
3,392,417,61,0
4,347,108,132,1
5,319,67,190,1
8,491,84,151,1
6,75,53,91,1
3,355,57,156,1
8,186,484,172,0
8,213,56,143,1
5,24,192,94,0
10,418,314,74,0
6,73,149,50,0
6,209,150,169,1
7,63,161,140,0
12,42,450,166,0
7,369,151,130,0
4,307,91,63,0
3,345,34,198,1
12,426,397,190,0
2,438,438,122,0
12,260,468,162,0
5,354,168,99,0
12,282,132,196,1
11,141,449,171,0
7,454,463,141,0
3,459,68,59,0
4,149,131,113,0
6,482,408,128,0
3,338,477,146,0
4,494,257,187,0
5,317,140,145,1
5,252,118,96,0
11,82,267,87,0
5,258,52,148,1
1,84,180,91,0
11,202,483,103,0
7,461,329,62,0
8,336,387,112,0
6,234,57,99,1
9,400,490,122,0
10,3,446,113,0
2,456,484,135,0
12,215,94,133,1
12,226,181,161,0
9,451,189,102,0
1,372,149,53,0
11,206,372,93,0
11,182,253,166,0
9,248,249,83,0
2,20,291,133,0
9,56,353,168,0
4,375,314,54,0
1,318,232,81,0
12,121,289,67,0
1,160,289,188,0
6,157,307,179,0
1,244,430,120,0
5,384,35,113,1
12,495,462,52,0
12,16,412,86,0
2,490,391,73,0
4,9,10,132,1
8,453,395,113,0
1,74,485,164,0
8,215,437,70,0
7,199,32,157,1
4,153,62,98,1
1,499,475,145,0
8,43,296,148,0
5,219,156,84,0
9,299,398,114,0
8,432,309,182,0
3,51,444,70,0
2,24,386,170,0
11,202,196,100,0
5,23,8,192,1
4,45,429,67,0
9,189,65,175,1
6,490,361,183,0
3,319,260,180,0
6,124,483,186,0
7,449,265,138,0
1,456,451,186,0
1,413,433,169,0
1,324,366,90,0
11,449,101,172,1
3,311,222,118,0
12,269,108,156,1
7,329,78,77,0
2,192,245,143,0
9,480,317,190,0
6,168,139,148,1
11,209,167,181,1
2,281,404,105,0
6,80,482,187,0
11,306,48,67,1
6,381,151,96,0
10,455,223,106,0
12,362,185,162,0
12,80,293,84,0
10,317,269,198,0
1,196,39,56,1
4,43,184,172,0
11,304,385,197,0
1,179,252,172,0
3,326,319,173,0
1,366,97,133,1
